今の勉強をする環境、仕事をする環境にあなた は満足しているだろうか。知的な刺激が少なく、 アイデアの浮かびにくい環境や、浮かんだアイデ アが形にならないまま失われていくような環境で 勉強したり、働いたりしてはいないだろうか。 妹尾研究室では、人の知識創造を支援するシス テムを作る方法を研究している。ここでは創造性 を高めるオフィス作りの研究を紹介しよう。あな たが新たな知識資産を生み出したいのなら、オ フィスを変えてみてはどうだろう。オフィスは きっとあなたをサポートしてくれるはずだ。,新たなオフィスのあり方,妹尾 大,67-4-seno.pdf,67,工学院,,,,,,,,,,,,,,,,,,
コンピュータプログラムの最適化や安全性を高 めるという目的で、プログラムがどのような構造 を持ち、動作をしているのかということを解析す る必要がでてきた。この解析をするために、プロ グラミング言語がどのような構造を持つのかを知 る必要がある。 西崎研究室では、プログラミング言語を解析す るための基礎を研究している。プログラミング言 語の文法や、文法に従って記述されたプログラム の意味の定義の方法を定義することにより、プロ グラムの動作を解析することが可能になる。,λ計算の可能性を追求する,西崎 真也,67-5-nishizaki.pdf,67,情報理工学院,,,,,,,,,,,,,,,,,,
近年、温暖化の一因と考えられている CO2 を 少しでも減らすため、世界中でさまざまな取り組 みが行われている。温暖化の進行を完全に食い止 めるには、新たなクリーンエネルギーの開発や省 エネルギー化の促進により、排出される CO2 の 量を抜本的に削減することが必要不可欠とされて いるのだ。 花村研究室では、社会の持続可能な発展を実現 するために、CO2 排出量の抑制につながるさま ざまな研究を行っている。それらの研究を３つに 分けて紹介していこう。,エネルギー効率の向上へ,花村 克悟,66-1-hanamura.pdf,66,工学院,,,,,,,,,,,,,,,,,,
私たち人類の身の周りには、人工的に作られた ものを含めて、数え切れないほどの物質が存在し ている。しかし、その中で性質が明らかになって いるものはあまり多くない。材料科学や材料工学 と呼ばれる学問は、性質の明らかにされていない 物質の中から、人類に有益な物質を見つけ出すこ とを目的としている。 今回、話を伺った細野・神谷研究室では、斬新 な研究手法により、世界を驚かせる発見をいくつ もしてきている。そのような発見のいきさつと、 材料研究のこれからについて紹介しよう。,常識を覆す新材料,細野・神谷,66-2-hosono-kamiya.pdf,66,物質理工学院,,,,,,,,,,,,,,,,,,
機械学習と呼ばれる技術は、様々な形で私たち の生活を支えている。平仮名の漢字変換、インター ネット検索、指紋認証、ゲームの AI、例を挙げ ればきりがない。 杉山研究室ではそれぞれの応用例に対して個別 に取り組むことよりも、それらに共通する課題の 解決に力をそそいでいる。 その中でも『密度比』という考え方は、応用例 の多くに共通する課題を解決できる。今回の取材 では密度比とそのさまざまな応用例について話を 伺った。,より賢いコンピューターへ,杉山 将,66-3-sugiyama.pdf,66,情報理工学院,,,,,,,,,,,,,,,,,,
ヒトは、強酸性や強塩基性の液体に触れると皮 膚を損傷する。もちろん、このような液体の中に 浸かることはできない。しかし、この地球上には 強酸・強塩基性の水中で生息している生物もいる。 また、100 度を超える熱湯中や、死海など塩濃度 の高い場所にまで、生物の存在が確認されている。 では、こういった生物はどのような仕組みによっ て厳しい環境に適応しているのだろうか。 この生物たちの持つタンパク質に注目し、その 仕組みを実用化しようと酵素の研究をしている中 村聡教授に話を伺った。,極限酵素が切り拓く未来,中村 聡,66-4-nakamura.pdf,66,生命理工学院,,,,,,,,,,,,,,,,,,
今日、生産されているロボットの種類は多岐に 渡る。中には、テレビにより紹介されるものもあ るなど、身近になっている。一方で、産業の進化 に伴い、複雑な機構を持つロボットが増え、制御 に要求される技術や精度は日々高度化している。 ロボットの高精度な制御を可能とすることに よって、社会のさまざまなニーズに応えていくこ とが、山浦・黄研究室の目標である。今回は、そ の中でも黄先生の研究である、安定した二足歩行 や作業能力の拡張などを目標とした、制御方法に ついての話を伺った。,新たな制御による多様な可能性,山浦・黄,66-5-yamaura-huang.pdf,66,工学院系,,,,,,,,,,,,,,,,,,
物理学は、物の理（もののことわり）と言われ るように物質を対象とする学問である。物理学の 分野には、原子を構成している核子やさらに小さ いクォークなど、微視的な視点を対象にする「素 粒子物理学」と、宇宙全体の大規模構造から小さ なところまでを巨視的な視点で研究を行う「宇宙 物理学」という分野がある。これらは両極のスケー ルを研究対象にしているが、お互いに影響しあっ ている。今回は極小スケールの素粒子物理学のう ちニュートリノに関する研究を行っている久世研 究室の紹介をしていく。,ニュートリノの神秘を追い求めて,久世 正弘,65-1-kuze.pdf,65,理学院,,,,,,,,,,,,,,,,,,
化学という学問は、物理化学・無機化学・有機 化学・生物化学など多岐に渡るが、石谷研究室は その中でも主に無機化学、特に錯体に関する研究 を行っている。近年の錯体化学の発展には目覚ま しいものがあり、これらに関する研究がさまざま な分野で応用されることが期待されているのだ。 ここでは、光触媒として働く錯体を利用して二 酸化炭素などを還元したり、錯体を結合した分子 により光を制御したりする技術を用いることに よって、光合成の人工的な再現を目指す研究につ いて紹介しよう。,人工光合成が創り出す未来,石谷 治,65-2-ishitani.pdf,65,理学院,,,,,,,,,,,,,,,,,,
人は自身の体だけではなし得ない作業を機械に 行わせることで発展を遂げた。そして今、人は自 身の体を機械で補う技術を研究している。また、 人は機械を作ったが、機械は必ずしも人の思うよ うに動いているわけではない。人はより理想的な 機械操作を実現できるはずである。 この二つのテーマを解決するのが、八木研究室 で行われた、神経という電気的かつ生体的な回路 と機械を融合させるための神経インタフェースの 研究だ。八木先生に医用生体工学の成果と今後の 行方を伺った。,機械と人体をつなぐ技術,八木 透,65-3-yagi.pdf,65,工学院,,,,,,,,,,,,,,,,,,
ペリオスチンというタンパク質がある。99 年 に工藤先生が発見し、命名したものだ。ペリオス チンは歯の組織で発見され、当初は歯を含む骨組 織の再生に働くとされていた。しかし、研究が進 むにつれ実は他にも多様な機能をもっていること がわかってきた。最近では、ガン細胞の増殖抑制 や心筋梗塞後の組織の修復にも関わっていること が確実になり、世界中で研究が行われている。医 療への応用が期待され、多方面に広がりつつある ペリオスチン研究。工藤研究室ではこのうち、骨 と心臓に焦点をあてて研究を行っている。,ペリオスチンが医療を変える,工藤 明,65-4-kudo.pdf,65,生命理工学院,,,,,,,,,,,,,,,,,,
都市や地域は少なからず観光地としての側面を 持っている。また、人間活動においても日常と違 う旅は、私たちに潤いや明日への活力を与える重 要な時間だ。このように、社会が空間と人間活動 によって構成されると考えたとき、社会を研究す る上で観光は重要な切り口となる。 十代田研究室ではこのような観点から、観光と まちづくりについて研究を行っている。そこで、 初めにまちづくりを取り巻く環境の変化を、次に 実際の観光とまちづくりの取り組みを、最後に観 光に関する歴史的研究について紹介しよう。,魅力あるまちと観光を目指して,十代田 朗,65-5-soshiroda.pdf,65,環境・社会理工学院,,,,,,,,,,,,,,,,,,
